"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-08-30","2019","08","30","","13.7","","10.0","","11.9","","6.1","","0.0","","","","","","5.3","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-08-31","2019","08","31","","15.9","","9.2","","12.5","","5.5","","0.0","","","","","","2.1","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-01","2019","09","01","","16.9","","7.0","","11.9","","6.1","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-02","2019","09","02","","21.0","","11.9","","16.4","","1.6","","0.0","","","","","","0.2","","","","31","","45",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-03","2019","09","03","","24.9","","8.8","","16.9","","1.1","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-04","2019","09","04","","24.7","","12.8","","18.8","","0.0","","0.8","","","","","","0.2","","","","33","","44",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-05","2019","09","05","","22.5","","10.6","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-06","2019","09","06","","22.0","","11.1","","16.6","","1.4","","0.0","","","","","","0.0","","","","15","","36",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-07","2019","09","07","","23.4","","11.3","","17.4","","0.6","","0.0","","","","","","0.0","","","","3","","32",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-08","2019","09","08","","14.8","","9.9","","12.3","","5.7","","0.0","","","","","","5.1","","","","7","","37",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-09","2019","09","09","","13.1","","9.7","","11.4","","6.6","","0.0","","","","","","2.5","","","","8","","34",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-10","2019","09","10","","10.6","","8.4","","9.5","","8.5","","0.0","","","","","","2.4","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-11","2019","09","11","","15.0","","8.4","","11.7","","6.3","","0.0","","","","","","0.2","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-12","2019","09","12","","21.5","","6.5","","14.0","","4.0","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-13","2019","09","13","","21.2","","10.5","","15.8","","2.2","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-14","2019","09","14","","20.7","","7.7","","14.2","","3.8","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-15","2019","09","15","","21.6","","8.6","","15.1","","2.9","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-16","2019","09","16","","18.7","","10.6","","14.6","","3.4","","0.0","","","","","","0.3","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-17","2019","09","17","","18.3","","8.6","","13.4","","4.6","","0.0","","","","","","0.4","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-18","2019","09","18","","18.4","","5.1","","11.8","","6.2","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-19","2019","09","19","","19.9","","4.5","","12.2","","5.8","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-20","2019","09","20","","17.8","","8.3","","13.1","","4.9","","0.0","","","","","","0.3","","","","32","","41",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-21","2019","09","21","","22.4","","4.6","","13.5","","4.5","","0.0","","","","","","0.0","","","","25","","33",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-22","2019","09","22","","24.2","","7.5","","15.8","","2.2","","0.0","","","","","","0.0","","","","28","","33",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-23","2019","09","23","","15.6","","8.2","","11.9","","6.1","","0.0","","","","","","0.0","","","","34","","49",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-24","2019","09","24","","16.2","","6.8","","11.5","","6.5","","0.0","","","","","","0.0","","","","31","","56",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-25","2019","09","25","","14.4","","8.3","","11.4","","6.6","","0.0","","","","","","0.0","","","","30","","44",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-26","2019","09","26","","10.9","","4.6","","7.7","","10.3","","0.0","","","","","","11.7","","","","31","","39",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-27","2019","09","27","","4.9","","-0.2","","2.3","","15.7","","0.0","","","","","","0.9","","","","2","","31",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-28","2019","09","28","","6.3","","0.1","","3.2","","14.8","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-29","2019","09","29","","5.1","","-1.8","","1.6","","16.4","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-09-30","2019","09","30","","4.0","","-0.8","","1.6","","16.4","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-01","2019","10","01","","9.2","","-2.6","","3.3","","14.7","","0.0","","","","","","0.0","","","","19","","31",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-02","2019","10","02","","12.6","","-1.7","","5.4","","12.6","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-03","2019","10","03","","12.1","","-2.5","","4.8","","13.2","","0.0","","","","","","0.0","","","","16","","33",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-04","2019","10","04","","12.0","","3.8","","7.9","","10.1","","0.0","","","","","","0.5","","","","30","","34",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-05","2019","10","05","","13.5","","6.6","","10.0","","8.0","","0.0","","","","","","0.2","","","","30","","48",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-06","2019","10","06","","18.3","","3.5","","10.9","","7.1","","0.0","","","","","","0.0","","","","26","","36",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-07","2019","10","07","","18.8","","0.6","","9.7","","8.3","","0.0","","","","","","4.9","","","","32","","51",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-08","2019","10","08","","1.4","","-2.9","","-0.8","","18.8","","0.0","","","","","","0.2","","","","33","","41",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-09","2019","10","09","","3.3","","-4.2","","-0.4","","18.4","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-10","2019","10","10","","7.7","","-7.1","","0.3","","17.7","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-11","2019","10","11","","10.3","","-4.7","","2.8","","15.2","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-12","2019","10","12","","11.9","","-1.4","","5.3","","12.7","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-13","2019","10","13","","7.2","","4.2","","5.7","","12.3","","0.0","","","","","","6.4","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-14","2019","10","14","","4.4","","1.3","","2.8","","15.2","","0.0","","","","","","6.9","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-15","2019","10","15","","5.2","","1.1","","3.2","","14.8","","0.0","","","","","","0.2","","","","16","","45",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-16","2019","10","16","","16.4","","-1.0","","7.7","","10.3","","0.0","","","","","","0.2","","","","16","","32",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-17","2019","10","17","","14.2","","4.4","","9.3","","8.7","","0.0","","","","","","0.0","","","","31","","32",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-18","2019","10","18","","13.9","","0.2","","7.1","","10.9","","0.0","","","","","","0.0","","","","31","","44",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-19","2019","10","19","","10.4","","-0.7","","4.8","","13.2","","0.0","","","","","","0.0","","","","32","","41",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-20","2019","10","20","","7.9","","-0.5","","3.7","","14.3","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-21","2019","10","21","","6.2","","-2.6","","1.8","","16.2","","0.0","","","","","","0.0","","","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-22","2019","10","22","","7.6","","-3.3","","2.2","","15.8","","0.0","","","","","","0.9","","","","31","","45",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-23","2019","10","23","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-24","2019","10","24","","14.5","","1.2","","7.9","","10.1","","0.0","","","","","","0.0","","","","31","","31",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-25","2019","10","25","","10.8","","0.9","","5.8","","12.2","","0.0","","","","","","0.6","","","","32","","62",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-26","2019","10","26","","1.1","","-7.2","","-3.1","","21.1","","0.0","","","","","","0.0","","","","34","","48",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-27","2019","10","27","","4.7","","-8.0","","-1.7","","19.7","","0.0","","","","","","0.4","","","","33","","47",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-28","2019","10","28","","-5.8","","-9.3","","-7.5","","25.5","","0.0","","","","","","0.2","","","","34","","47",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-29","2019","10","29","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-30","2019","10","30","","7.5","","-9.6","","-1.1","","19.1","","0.0","","","","","","0.0","","0","","27","","34",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-10-31","2019","10","31","","5.1","","-0.5","","2.3","","15.7","","0.0","","","","","","0.0","","0","","33","","49",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-01","2019","11","01","","5.8","","-2.3","","1.7","","16.3","","0.0","","","","","","0.0","","0","","29","","35",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-02","2019","11","02","","8.4","","0.8","","4.6","","13.4","","0.0","","","","","","0.2","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-03","2019","11","03","","3.1","","-4.0","","-0.4","","18.4","","0.0","","","","","","0.0","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-04","2019","11","04","","1.2","","-4.2","","-1.5","","19.5","","0.0","","","","","","0.4","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-05","2019","11","05","","-0.4","","-13.3","","-6.9","","24.9","","0.0","","","","","","1.9","","0","","3","","42",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-06","2019","11","06","","-5.2","","-16.3","","-10.8","","28.8","","0.0","","","","","","0.2","","1","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-07","2019","11","07","","1.6","","-13.6","","-6.0","","24.0","","0.0","","","","","","0.0","","1","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-08","2019","11","08","","7.5","","-2.9","","2.3","","15.7","","0.0","","","","","","6.0","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-09","2019","11","09","","-2.9","","-12.5","","-7.7","","25.7","","0.0","","","","","","6.8","","4","","2","","36",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-10","2019","11","10","","-12.1","","-18.2","","-15.2","","33.2","","0.0","","","","","","0.9","","10","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-11","2019","11","11","","-5.3","","-19.6","","-12.5","","30.5","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-12","2019","11","12","","1.9","","-9.9","","-4.0","","22.0","","0.0","","","","","","0.3","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-13","2019","11","13","","7.8","","-1.7","","3.0","","15.0","","0.0","","","","","","0.0","","6","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-14","2019","11","14","","0.6","","-3.1","","-1.3","","19.3","","0.0","","","","","","0.0","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-15","2019","11","15","","3.9","","-3.9","","0.0","","18.0","","0.0","","","","","","1.7","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-16","2019","11","16","","5.9","","-2.3","","1.8","","16.2","","0.0","","","","","","0.2","","4","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-17","2019","11","17","","11.9","","1.3","","6.6","","11.4","","0.0","","","","","","0.0","","4","","27","","41",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-18","2019","11","18","","9.0","","-1.3","","3.9","","14.1","","0.0","","","","","","0.0","","1","","31","","49",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-19","2019","11","19","","1.9","","-1.6","","0.1","","17.9","","0.0","","","","","","2.5","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-20","2019","11","20","","1.5","","-5.4","","-1.9","","19.9","","0.0","","","","","","0.5","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-21","2019","11","21","","5.8","","-6.0","","-0.1","","18.1","","0.0","","","","","","0.0","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-22","2019","11","22","","8.9","","-3.1","","2.9","","15.1","","0.0","","","","","","0.0","","","","32","","43",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-23","2019","11","23","","10.6","","2.7","","6.7","","11.3","","0.0","","","","","","0.0","","0","","30","","42",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-24","2019","11","24","","4.1","","0.8","","2.5","","15.5","","0.0","","","","","","0.2","","0","","28","","44",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-25","2019","11","25","","1.8","","-3.5","","-0.9","","18.9","","0.0","","","","","","0.0","","0","","32","","35",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-26","2019","11","26","","-3.4","","-10.9","","-7.1","","25.1","","0.0","","","","","","2.2","","0","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-27","2019","11","27","","-10.2","","-13.6","","-11.9","","29.9","","0.0","","","","","","0.4","","3","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-28","2019","11","28","","-6.9","","-13.2","","-10.0","","28.0","","0.0","","","","","","0.2","","2","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-29","2019","11","29","","-7.5","","-12.6","","-10.0","","28.0","","0.0","","","","","","0.2","","1","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-11-30","2019","11","30","","-11.6","","-16.7","","-14.1","","32.1","","0.0","","","","","","0.0","","1","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-01","2019","12","01","","-3.7","","-17.6","","-10.7","","28.7","","0.0","","","","","","0.0","","2","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-02","2019","12","02","","2.2","","-11.0","","-4.4","","22.4","","0.0","","","","","","0.0","","4","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-03","2019","12","03","","5.1","","-0.6","","2.3","","15.7","","0.0","","","","","","0.0","","3","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-04","2019","12","04","","0.5","","-4.2","","-1.8","","19.8","","0.0","","","","","","2.9","","2","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-05","2019","12","05","","-3.5","","-12.5","","-8.0","","26.0","","0.0","","","","","","0.2","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-06","2019","12","06","","-3.1","","-10.5","","-6.8","","24.8","","0.0","","","","","","0.0","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-07","2019","12","07","","-4.8","","-11.7","","-8.3","","26.3","","0.0","","","","","","0.2","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-08","2019","12","08","","-4.0","","-13.2","","-8.6","","26.6","","0.0","","","","","","0.0","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-09","2019","12","09","","-4.4","","-13.0","","-8.7","","26.7","","0.0","","","","","","0.0","","6","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-10","2019","12","10","","-8.1","","-13.0","","-10.5","","28.5","","0.0","","","","","","0.5","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-11","2019","12","11","","-11.9","","-13.9","","-12.9","","30.9","","0.0","","","","","","1.2","","6","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-12","2019","12","12","","-11.5","","-16.2","","-13.8","","31.8","","0.0","","","","","","0.4","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-13","2019","12","13","","-14.9","","-18.3","","-16.6","","34.6","","0.0","","","","","","1.8","","7","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-14","2019","12","14","","-3.2","","-16.6","","-9.9","","27.9","","0.0","","","","","","0.0","","10","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-15","2019","12","15","","-4.0","","-11.9","","-8.0","","26.0","","0.0","","","","","","0.0","","9","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-16","2019","12","16","","-3.8","","-9.8","","-6.8","","24.8","","0.0","","","","","","0.0","","8","","26","","34",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-17","2019","12","17","","1.0","","-6.1","","-2.6","","20.6","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-18","2019","12","18","","2.3","","-8.2","","-2.9","","20.9","","0.0","","","","","","0.0","","7","","7","","33",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-19","2019","12","19","","-5.4","","-9.9","","-7.6","","25.6","","0.0","","","","","","0.0","","7","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-20","2019","12","20","","-4.3","","-8.8","","-6.6","","24.6","","0.0","","","","","","0.0","","7","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-21","2019","12","21","","-3.9","","-8.9","","-6.4","","24.4","","0.0","","","","","","1.5","","7","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-22","2019","12","22","","-0.4","","-10.4","","-5.4","","23.4","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-23","2019","12","23","","-3.1","","-12.2","","-7.6","","25.6","","0.0","","","","","","0.2","","5","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-24","2019","12","24","","-3.3","","-15.6","","-9.4","","27.4","","0.0","","","","","","0.2","","9","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-25","2019","12","25","","-3.6","","-14.0","","-8.8","","26.8","","0.0","","","","","","0.0","","9","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-26","2019","12","26","","-5.1","","-13.6","","-9.3","","27.3","","0.0","","","","","","0.0","","9","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-27","2019","12","27","","-0.9","","-14.4","","-7.6","","25.6","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-28","2019","12","28","","-2.3","","-12.1","","-7.2","","25.2","","0.0","","","","","","0.0","","7","","20","","34",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-29","2019","12","29","","2.9","","-9.0","","-3.0","","21.0","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-30","2019","12","30","","-1.6","","-10.3","","-6.0","","24.0","","0.0","","","","","","0.0","","8","","","","",""
"-113.52","53.57","EDMONTON BLATCHFORD","3012209","2019-12-31","2019","12","31","","6.1","","-6.6","","-0.2","","18.2","","0.0","","","","","","0.0","","8","","","","",""
